|4VGA|~yuv420sp|r30|55MP|1|d2|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z4x|[|d5|f|d2|p|d15|
|z3.5x|[|d5|f|d2|p|d15|
|z3x|[|d5|f|d2|p|d15|
|z2.5x|[|d5|f|d2|p|d15|
|z2x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|z1.5x|[|d5|f|d2|p|d15|
|z1x|[|d5|f|d2|p|d15|
|2|q


**************SCRIPT SUCCESS******************

//SCRIPT NAME: L_CAMERAHAL_0100
//DESCRIPTION: Zoom in from 1x -> 4x in steps of 0.5x . Then perform 4x back to 1x in steps of 0.5x for 8 hours. PREVIEW RESOLUTION : VGA . At each step change perform AF and then image capture. RESOLUTION : 8 MP
//     AUTHOR: Ivpetrov
//       DATE: 08.02.2010
//    VERSION: 1.0
